-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:49:9-57:20
	android:grantUriPermissions
		ADDED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:53:13-47
	android:authorities
		INJECTED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:51:13-60
	android:exported
		ADDED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:52:13-37
	android:name
		ADDED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:50:13-62
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:59:9-61:47
	android:value
		INJECTED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:61:13-44
	android:name
		ADDED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:60:13-58
manifest
ADDED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:2:1-75:12
INJECTED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:2:1-75:12
INJECTED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:2:1-75:12
INJECTED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:2:1-75:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.8] C:\Users\guilopes\.gradle\caches\transforms-4\396aed65e24d56efe734da74ec8d0905\transformed\ui-test-manifest-1.6.8\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity:1.8.2] C:\Users\guilopes\.gradle\caches\transforms-4\fca47ccf3be5779cc07562f71f4216b3\transformed\activity-1.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\guilopes\.gradle\caches\transforms-4\17c93e00b666e4945b34f30fcdb03de0\transformed\activity-compose-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\guilopes\.gradle\caches\transforms-4\e80a09e3f566c082e36dffd42c1863f9\transformed\activity-ktx-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.2] C:\Users\guilopes\.gradle\caches\transforms-4\ff149a3eb6cff70d25039d28f097305d\transformed\lifecycle-viewmodel-ktx-2.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\guilopes\.gradle\caches\transforms-4\aa7312d56bbe7864cb8a0bb9c71b633e\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.github.aakira:napier-android-debug:1.4.1] C:\Users\guilopes\.gradle\caches\transforms-4\5c647f3f24f11d6ccb39ab895ded2889\transformed\napier-debug\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\guilopes\.gradle\caches\transforms-4\bbc8a97b5cb50ce9b573902396c8dc38\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\guilopes\.gradle\caches\transforms-4\4a41d3568847d6b9e540388c081f5e7a\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\bd3e0fe5da0c97200a23b2ce09a3abdb\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\a7504964d997e5ef72ae3ae360e239ee\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\guilopes\.gradle\caches\transforms-4\5156fa9f6aaa65fde56a32fe7db0dc2e\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\guilopes\.gradle\caches\transforms-4\043678e7b8cb423a0de5ae14e5f2fa0b\transformed\transport-runtime-2.2.6\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\guilopes\.gradle\caches\transforms-4\7ccd438a4c493ad6d02c322e97945151\transformed\transport-api-2.2.1\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\guilopes\.gradle\caches\transforms-4\9908653aac7ddba83a470c660f84a0ad\transformed\firebase-encoders-json-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\guilopes\.gradle\caches\transforms-4\17ba19d5e0f8fbb4de300f8a9fabd20c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\guilopes\.gradle\caches\transforms-4\898da5854e7894b6110205979287c4fb\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\cdaa6ab03affb1511b050e81ca27e90b\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\574444aac722aaefe1988cf9323c7bc7\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:viewbinding:7.4.2] C:\Users\guilopes\.gradle\caches\transforms-4\3add977a61440d4324bef0fa79c08b56\transformed\viewbinding-7.4.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\guilopes\.gradle\caches\transforms-4\e752be5789b255d7fcbace9157537e62\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\guilopes\.gradle\caches\transforms-4\4e37f13244984772b84c4322e6a8c199\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\9031dcb504abc5ab9f3a20855f1a5396\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\f1b25fe33e6a4038114310d15952dd06\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [org.mongodb.kbson:kbson-android-debug:0.3.0] C:\Users\guilopes\.gradle\caches\transforms-4\1326df16d46618a366eeda647dce928f\transformed\kbson-debug\AndroidManifest.xml:18:1-27:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\guilopes\.gradle\caches\transforms-4\6de415eed2271fcabfa053d583ffa5b5\transformed\image-1.0.0-beta1\AndroidManifest.xml:2:1-9:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\guilopes\.gradle\caches\transforms-4\2e6b603083875bf47f8c19accb9202ee\transformed\grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\2ac702fdbd920a08f3c5d3bb43ae8236\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\guilopes\.gradle\caches\transforms-4\b2d1518ff9eeb43e135925c9909fd880\transformed\relinker-1.4.5\AndroidManifest.xml:2:1-7:12
	package
		INJECTED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.CAMERA
ADDED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:5:5-65
	android:name
		ADDED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:5:22-62
uses-feature#android.hardware.camera.any
ADDED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:6:5-64
	android:name
		ADDED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:6:19-61
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:8:5-11:40
	android:maxSdkVersion
		ADDED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:10:9-35
	tools:ignore
		ADDED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:11:9-37
	android:name
		ADDED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:9:9-65
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:12:5-14:38
	android:maxSdkVersion
		ADDED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:14:9-35
	android:name
		ADDED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:13:9-64
uses-permission#android.permission.INTERNET
ADDED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:15:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\37a7f4f3a3e259d2eab442ab09b62872\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\37a7f4f3a3e259d2eab442ab09b62872\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\92d2c75a65fd3ef4a934337c779b8ec0\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\92d2c75a65fd3ef4a934337c779b8ec0\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\81f0b478027b70bb72f8f3f14c19bc7c\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\81f0b478027b70bb72f8f3f14c19bc7c\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\a1e74bb8dd112998d47a4b021fa1c2c8\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\a1e74bb8dd112998d47a4b021fa1c2c8\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\guilopes\.gradle\caches\transforms-4\17febec5e3f53bcf5ee9bd19c9a1ebef\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\guilopes\.gradle\caches\transforms-4\17febec5e3f53bcf5ee9bd19c9a1ebef\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\guilopes\.gradle\caches\transforms-4\dd82915c2f63ac02e80cf0ddf543dc16\transformed\play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\guilopes\.gradle\caches\transforms-4\dd82915c2f63ac02e80cf0ddf543dc16\transformed\play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\2ce3bd2ac458021fb3217f0a53572c5b\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\2ce3bd2ac458021fb3217f0a53572c5b\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\f63d2b06c3a16d6ab0447dc28e800841\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\f63d2b06c3a16d6ab0447dc28e800841\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\4998afb94cd0d7e7076221a770f00ea2\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\4998afb94cd0d7e7076221a770f00ea2\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\guilopes\.gradle\caches\transforms-4\5156fa9f6aaa65fde56a32fe7db0dc2e\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\guilopes\.gradle\caches\transforms-4\5156fa9f6aaa65fde56a32fe7db0dc2e\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
	android:name
		ADDED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:15:22-64
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:16:5-81
	android:name
		ADDED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:16:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:17:5-79
	android:name
		ADDED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:17:22-76
application
ADDED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:20:5-73:19
INJECTED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:20:5-73:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\9217c144f774aa2bd6d7435f78889d7b\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\9217c144f774aa2bd6d7435f78889d7b\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\33977c32859c8ba615e3fd58a24ac0a5\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\33977c32859c8ba615e3fd58a24ac0a5\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\37a7f4f3a3e259d2eab442ab09b62872\transformed\firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\37a7f4f3a3e259d2eab442ab09b62872\transformed\firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\92d2c75a65fd3ef4a934337c779b8ec0\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\92d2c75a65fd3ef4a934337c779b8ec0\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-analytics:22.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\9f1b533ec6e8024d52972190679ab027\transformed\firebase-analytics-22.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\9f1b533ec6e8024d52972190679ab027\transformed\firebase-analytics-22.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\81f0b478027b70bb72f8f3f14c19bc7c\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\81f0b478027b70bb72f8f3f14c19bc7c\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\a1e74bb8dd112998d47a4b021fa1c2c8\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\a1e74bb8dd112998d47a4b021fa1c2c8\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\91af4291f5c8fcabe90631bdad33852e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\91af4291f5c8fcabe90631bdad33852e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\guilopes\.gradle\caches\transforms-4\adbdf39076dc1eeda0691151ca22370e\transformed\play-services-location-21.3.0\AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\guilopes\.gradle\caches\transforms-4\adbdf39076dc1eeda0691151ca22370e\transformed\play-services-location-21.3.0\AndroidManifest.xml:6:5-20
MERGED from [androidx.camera:camera-core:1.3.4] C:\Users\guilopes\.gradle\caches\transforms-4\2b879de2222b986da4cabd6bcb7b4199\transformed\camera-core-1.3.4\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.3.4] C:\Users\guilopes\.gradle\caches\transforms-4\2b879de2222b986da4cabd6bcb7b4199\transformed\camera-core-1.3.4\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\guilopes\.gradle\caches\transforms-4\5f41bd75856f2a9d44fb284af05657a0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\guilopes\.gradle\caches\transforms-4\5f41bd75856f2a9d44fb284af05657a0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\guilopes\.gradle\caches\transforms-4\bb27d4ccdb2357efa9caf4b497e946f9\transformed\play-services-auth-21.1.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\guilopes\.gradle\caches\transforms-4\bb27d4ccdb2357efa9caf4b497e946f9\transformed\play-services-auth-21.1.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\guilopes\.gradle\caches\transforms-4\dd82915c2f63ac02e80cf0ddf543dc16\transformed\play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\guilopes\.gradle\caches\transforms-4\dd82915c2f63ac02e80cf0ddf543dc16\transformed\play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\0661ddec462e8c860f76360230af8239\transformed\play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\0661ddec462e8c860f76360230af8239\transformed\play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\guilopes\.gradle\caches\transforms-4\560a50178cc7991ac9b766bc07659c67\transformed\vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\guilopes\.gradle\caches\transforms-4\560a50178cc7991ac9b766bc07659c67\transformed\vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\9453421ea0ef8802589b17fc484e5697\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\9453421ea0ef8802589b17fc484e5697\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.mlkit:common:18.8.0] C:\Users\guilopes\.gradle\caches\transforms-4\690128b108dc6d6a1d76d4c25912f49c\transformed\common-18.8.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.8.0] C:\Users\guilopes\.gradle\caches\transforms-4\690128b108dc6d6a1d76d4c25912f49c\transformed\common-18.8.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\guilopes\.gradle\caches\transforms-4\d5b54cb11a8017a16d84880ba5fc24ec\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\guilopes\.gradle\caches\transforms-4\d5b54cb11a8017a16d84880ba5fc24ec\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\guilopes\.gradle\caches\transforms-4\11cdb3019edd07d785154144cf2e577c\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\guilopes\.gradle\caches\transforms-4\11cdb3019edd07d785154144cf2e577c\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\guilopes\.gradle\caches\transforms-4\da4f476b51ea8bba47c5ccf89c6d360d\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\guilopes\.gradle\caches\transforms-4\da4f476b51ea8bba47c5ccf89c6d360d\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\acb89b94565902b450a8383e8a9a8c52\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\acb89b94565902b450a8383e8a9a8c52\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\63978d4005e88607ef8b59e656c08d4e\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\63978d4005e88607ef8b59e656c08d4e\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.8] C:\Users\guilopes\.gradle\caches\transforms-4\3563687b610563c42127c9ccd16b6fef\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
